Site,WS,Date,Q_Ls,Ca_mgL,DOC_mgL,NH4_mgL,NO3_mgL,SRP_mgL,SO4_mgL
MEF,S5,1985-11-19T00:00:00Z,0.12,NA,NA,NA,NA,NA,NA
MEF,S5,1985-11-20T00:00:00Z,0.11,NA,NA,NA,NA,NA,NA
MEF,S5,1985-11-21T00:00:00Z,0.09,NA,NA,NA,NA,NA,NA
MEF,S5,1985-11-22T00:00:00Z,0.1,NA,NA,NA,NA,NA,NA
MEF,S5,1985-11-23T00:00:00Z,0.08,NA,NA,NA,NA,NA,NA
MEF,S5,1985-11-24T00:00:00Z,0.06,NA,NA,NA,NA,NA,NA
MEF,S5,1985-11-25T00:00:00Z,0.05,NA,NA,NA,NA,NA,NA
MEF,S5,1985-11-26T00:00:00Z,0.05,NA,NA,NA,NA,NA,NA
MEF,S5,1985-11-27T00:00:00Z,0.05,NA,NA,NA,NA,NA,NA
MEF,S5,1985-11-28T00:00:00Z,0.05,NA,NA,NA,NA,NA,NA
MEF,S5,1985-11-29T00:00:00Z,0.05,NA,NA,NA,NA,NA,NA
MEF,S5,1985-11-30T00:00:00Z,0.05,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-01T00:00:00Z,0.05,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-02T00:00:00Z,0.06,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-03T00:00:00Z,0.05,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-04T00:00:00Z,0.03,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-05T00:00:00Z,0.03,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-06T00:00:00Z,0.04,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-07T00:00:00Z,0.04,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-08T00:00:00Z,0.04,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-09T00:00:00Z,0.05,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-10T00:00:00Z,0.04,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-11T00:00:00Z,0.03,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-12T00:00:00Z,0.01,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-13T00:00:00Z,0.02,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-14T00:00:00Z,0.01,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-15T00:00:00Z,0.009,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-16T00:00:00Z,0.003,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-17T00:00:00Z,0.001,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-18T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-19T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-20T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-21T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-22T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-23T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-24T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-25T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-26T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-27T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-28T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-29T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-30T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1985-12-31T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-01T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-02T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-03T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-04T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-05T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-06T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-07T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-08T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-09T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-10T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-11T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-12T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-13T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-14T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-15T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-16T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-17T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-18T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-19T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-20T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-21T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-22T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-23T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-24T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-25T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-26T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-27T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-28T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-29T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-30T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-01-31T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-01T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-02T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-03T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-04T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-05T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-06T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-07T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-08T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-09T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-10T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-11T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-12T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-13T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-14T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-15T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-16T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-17T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-18T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-19T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-20T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-21T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-22T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-23T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-24T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-25T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-26T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-27T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-02-28T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-01T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-02T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-03T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-04T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-05T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-06T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-07T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-08T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-09T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-10T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-11T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-12T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-13T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-14T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-15T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-16T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-17T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-18T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-19T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-20T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-21T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-22T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-23T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-24T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-25T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-26T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-27T00:00:00Z,0,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-28T00:00:00Z,0.04,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-29T00:00:00Z,0.21,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-30T00:00:00Z,0.55,NA,NA,NA,NA,NA,NA
MEF,S5,1986-03-31T00:00:00Z,1.5,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-01T00:00:00Z,2.44,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-02T00:00:00Z,8.63,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-03T00:00:00Z,21.12,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-04T00:00:00Z,26.41,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-05T00:00:00Z,26.55,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-06T00:00:00Z,21.37,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-07T00:00:00Z,17.97,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-08T00:00:00Z,13.54,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-09T00:00:00Z,10.82,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-10T00:00:00Z,8.56,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-11T00:00:00Z,7.08,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-12T00:00:00Z,6,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-13T00:00:00Z,4.74,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-14T00:00:00Z,4.2,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-15T00:00:00Z,3.95,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-16T00:00:00Z,3.52,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-17T00:00:00Z,3.23,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-18T00:00:00Z,3.16,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-19T00:00:00Z,4.82,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-20T00:00:00Z,4.52,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-21T00:00:00Z,4.38,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-22T00:00:00Z,3.91,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-23T00:00:00Z,3.77,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-24T00:00:00Z,3.65,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-25T00:00:00Z,4.49,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-26T00:00:00Z,8.17,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-27T00:00:00Z,11.68,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-28T00:00:00Z,61.32,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-29T00:00:00Z,40.83,NA,NA,NA,NA,NA,NA
MEF,S5,1986-04-30T00:00:00Z,22.81,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-01T00:00:00Z,15.14,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-02T00:00:00Z,10.71,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-03T00:00:00Z,8.66,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-04T00:00:00Z,7.11,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-05T00:00:00Z,5.39,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-06T00:00:00Z,4.38,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-07T00:00:00Z,4.01,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-08T00:00:00Z,4.45,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-09T00:00:00Z,4.55,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-10T00:00:00Z,4.38,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-11T00:00:00Z,5.94,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-12T00:00:00Z,6.24,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-13T00:00:00Z,5.02,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-14T00:00:00Z,4.12,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-15T00:00:00Z,3.83,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-16T00:00:00Z,3.32,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-17T00:00:00Z,2.91,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-18T00:00:00Z,2.53,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-19T00:00:00Z,1.98,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-20T00:00:00Z,1.64,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-21T00:00:00Z,1.39,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-22T00:00:00Z,1.06,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-23T00:00:00Z,0.88,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-24T00:00:00Z,0.7,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-25T00:00:00Z,0.62,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-26T00:00:00Z,0.52,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-27T00:00:00Z,0.36,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-28T00:00:00Z,0.27,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-29T00:00:00Z,0.16,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-30T00:00:00Z,0.14,NA,NA,NA,NA,NA,NA
MEF,S5,1986-05-31T00:00:00Z,0.1,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-01T00:00:00Z,0.07,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-02T00:00:00Z,0.02,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-03T00:00:00Z,0.23,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-04T00:00:00Z,0.27,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-05T00:00:00Z,0.21,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-06T00:00:00Z,0.15,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-07T00:00:00Z,0.61,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-08T00:00:00Z,0.34,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-09T00:00:00Z,0.2,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-10T00:00:00Z,0.24,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-11T00:00:00Z,0.51,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-12T00:00:00Z,0.37,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-13T00:00:00Z,0.22,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-14T00:00:00Z,0.19,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-15T00:00:00Z,0.38,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-16T00:00:00Z,0.61,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-17T00:00:00Z,0.36,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-18T00:00:00Z,0.36,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-19T00:00:00Z,1.55,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-20T00:00:00Z,1.37,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-21T00:00:00Z,1.22,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-22T00:00:00Z,1.25,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-23T00:00:00Z,1.04,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-24T00:00:00Z,0.86,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-25T00:00:00Z,0.81,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-26T00:00:00Z,0.96,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-27T00:00:00Z,1.14,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-28T00:00:00Z,0.72,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-29T00:00:00Z,0.46,NA,NA,NA,NA,NA,NA
MEF,S5,1986-06-30T00:00:00Z,0.24,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-01T00:00:00Z,0.54,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-02T00:00:00Z,0.7,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-03T00:00:00Z,0.4,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-04T00:00:00Z,0.68,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-05T00:00:00Z,0.88,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-06T00:00:00Z,1.23,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-07T00:00:00Z,0.83,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-08T00:00:00Z,1.64,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-09T00:00:00Z,1.64,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-10T00:00:00Z,1.3,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-11T00:00:00Z,2.44,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-12T00:00:00Z,3.44,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-13T00:00:00Z,2.28,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-14T00:00:00Z,2.05,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-15T00:00:00Z,1.68,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-16T00:00:00Z,7.75,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-17T00:00:00Z,24.88,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-18T00:00:00Z,19.03,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-19T00:00:00Z,8.59,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-20T00:00:00Z,5.45,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-21T00:00:00Z,3.62,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-22T00:00:00Z,2.87,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-23T00:00:00Z,2.23,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-24T00:00:00Z,1.65,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-25T00:00:00Z,1.33,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-26T00:00:00Z,0.98,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-27T00:00:00Z,1.08,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-28T00:00:00Z,0.95,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-29T00:00:00Z,0.79,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-30T00:00:00Z,0.84,NA,NA,NA,NA,NA,NA
MEF,S5,1986-07-31T00:00:00Z,0.77,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-01T00:00:00Z,0.61,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-02T00:00:00Z,0.42,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-03T00:00:00Z,0.35,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-04T00:00:00Z,0.4,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-05T00:00:00Z,0.57,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-06T00:00:00Z,0.36,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-07T00:00:00Z,0.28,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-08T00:00:00Z,0.21,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-09T00:00:00Z,0.14,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-10T00:00:00Z,0.12,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-11T00:00:00Z,0.07,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-12T00:00:00Z,0.05,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-13T00:00:00Z,0.05,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-14T00:00:00Z,1.98,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-15T00:00:00Z,2.47,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-16T00:00:00Z,1.58,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-17T00:00:00Z,1.1,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-18T00:00:00Z,0.61,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-19T00:00:00Z,0.38,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-20T00:00:00Z,0.34,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-21T00:00:00Z,0.28,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-22T00:00:00Z,0.45,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-23T00:00:00Z,0.48,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-24T00:00:00Z,0.39,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-25T00:00:00Z,0.25,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-26T00:00:00Z,0.16,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-27T00:00:00Z,0.15,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-28T00:00:00Z,0.12,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-29T00:00:00Z,0.02,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-30T00:00:00Z,0.09,NA,NA,NA,NA,NA,NA
MEF,S5,1986-08-31T00:00:00Z,0.11,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-01T00:00:00Z,1.25,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-02T00:00:00Z,2.23,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-03T00:00:00Z,5.05,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-04T00:00:00Z,4.08,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-05T00:00:00Z,2.66,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-06T00:00:00Z,1.7,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-07T00:00:00Z,1.13,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-08T00:00:00Z,0.75,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-09T00:00:00Z,0.61,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-10T00:00:00Z,0.65,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-11T00:00:00Z,2.37,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-12T00:00:00Z,2.38,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-13T00:00:00Z,2.11,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-14T00:00:00Z,1.6,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-15T00:00:00Z,1.23,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-16T00:00:00Z,0.92,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-17T00:00:00Z,1.47,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-18T00:00:00Z,1.46,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-19T00:00:00Z,2.14,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-20T00:00:00Z,2.95,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-21T00:00:00Z,2.71,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-22T00:00:00Z,2.42,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-23T00:00:00Z,2.06,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-24T00:00:00Z,1.64,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-25T00:00:00Z,1.61,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-26T00:00:00Z,1.5,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-27T00:00:00Z,1.13,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-28T00:00:00Z,1.14,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-29T00:00:00Z,1.09,NA,NA,NA,NA,NA,NA
MEF,S5,1986-09-30T00:00:00Z,0.95,NA,NA,NA,NA,NA,NA
MEF,S5,1986-10-01T00:00:00Z,0.82,NA,NA,NA,NA,NA,NA
MEF,S5,1986-10-02T00:00:00Z,0.73,NA,NA,NA,NA,NA,NA
MEF,S5,1986-10-03T00:00:00Z,0.68,NA,NA,NA,NA,NA,NA
MEF,S5,1986-10-04T00:00:00Z,0.53,NA,NA,NA,NA,NA,NA
MEF,S5,1986-10-05T00:00:00Z,0.66,NA,NA,NA,NA,NA,NA
