Year,Month,WaterYear,WaterYearMonth,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,NAMGridTempC,NAMGridPrecipitationmm
1980,10,1981,198110,4.447545481,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.735000134,123.3199997
1980,11,1981,198111,-0.118206488,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.324999988,145.2599945
1980,12,1981,198112,-9.516937179,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-9.454999924,75.25
1981,1,1981,19811,-11.67820684,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-12.30500031,56.54000092
1981,2,1981,19812,-1.491458403,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1.950000048,93.55000305
1981,3,1981,19813,-0.151435311,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.370000005,57.15999985
1981,4,1981,19814,5.369854744,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.364999771,118.3399963
1981,5,1981,19815,11.40046726,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.01500034,96.19999695
1981,6,1981,19816,15.25528996,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.07500076,110.8700027
1981,7,1981,19817,18.0350625,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.99500084,129.4600067
1981,8,1981,19818,16.65285516,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.84000015,111.5500031
1981,9,1981,19819,12.19963442,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.73999977,175.5899963
1981,10,1982,198210,6.240226519,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.454999924,148.7599945
1981,11,1982,198211,1.033074496,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.659999967,102.8399963
1981,12,1982,198212,-3.38496279,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-3.289999962,180.3999939
1982,1,1982,19821,-12.6583175,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-12.97000027,129.4499969
1982,2,1982,19822,-8.855452237,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-8.100000381,90.56999969
1982,3,1982,19823,-2.078148575,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-2.309999943,86.83000183
1982,4,1982,19824,2.643136624,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.345000029,128.0800018
1982,5,1982,19825,10.654913,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11.18500042,25.04999924
1982,6,1982,19826,13.72313406,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.28999996,121.7200012
1982,7,1982,19827,18.42878217,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.31999969,77.23999786
1982,8,1982,19828,15.38792602,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.30999947,100.9499969
1982,9,1982,19829,13.46344662,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.84000015,83.19000244
1982,10,1983,198310,7.270599265,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.840000153,41.77000046
1982,11,1983,198311,2.40076168,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.230000019,141.7400055
1982,12,1983,198312,-2.974489094,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-2.545000076,62.81000137
1983,1,1983,19831,-7.12111112,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-6.65500021,96.97000122
1983,2,1983,19832,-5.646457443,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-5.539999962,85.48000336
1983,3,1983,19833,0.007727959,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.02,153.9400024
1983,4,1983,19834,5.716104664,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.349999905,227.9100037
1983,5,1983,19835,9.381606841,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.779999733,163.7100067
1983,6,1983,19836,16.19882099,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.79999924,41.45999908
1983,7,1983,19837,18.85600989,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.30500031,125.0299988
1983,8,1983,19838,17.69998194,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.54500008,90.72000122
1983,9,1983,19839,14.89172754,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.18999958,69.61000061
1983,10,1984,198410,7.237091208,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.460000038,73.91000366
1983,11,1984,198411,2.193011728,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.480000019,279.2200012
1983,12,1984,198412,-5.169266813,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-5.795000076,195.9199982
1984,1,1984,19841,-9.734739548,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-9.654999733,83.19000244
1984,2,1984,19842,-2.043773931,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-2.200000048,153.6399994
1984,3,1984,19843,-4.113763025,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-4.885000229,159.0299988
1984,4,1984,19844,4.815854872,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.735000134,90.80000305
1984,5,1984,19845,9.088411345,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.22500038,182.1199951
1984,6,1984,19846,14.96963378,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.55000019,175.25
1984,7,1984,19847,18.11883265,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.375,100.3099976
1984,8,1984,19848,18.328258,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.51000023,50.91999817
1984,9,1984,19849,11.74950952,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.43999958,53.27000046
1984,10,1985,198510,8.074792627,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.199999809,56.77999878
1984,11,1985,198511,2.651792872,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.390000105,64.91000366
1984,12,1985,198512,-3.443601889,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-3.444999933,112.3899994
1985,1,1985,19851,-10.74835827,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-11.48499966,27
1985,2,1985,19852,-4.84884602,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-5.324999809,78.88999939
1985,3,1985,19853,-1.340971326,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1.840000033,95.91999817
1985,4,1985,19854,3.855011344,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.230000019,39.70000076
1985,5,1985,19855,10.03501395,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.57499981,100.5899963
1985,6,1985,19856,13.74910281,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.41499996,117.5
1985,7,1985,19857,18.55443738,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,19.32500076,67.16000366
1985,8,1985,19858,16.96280469,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.39999962,117.6200027
1985,9,1985,19859,14.09535273,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.01000023,79.69999695
1985,10,1986,198610,8.09992367,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.809999943,72.94000244
1985,11,1986,198611,1.223511952,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.034999967,140.8999939
1985,12,1986,198612,-6.894931737,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-7.764999866,72.97000122
1986,1,1986,19861,-6.333671786,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-6.755000114,155.8699951
1986,2,1986,19862,-7.371524009,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-7.675000191,48.27999878
1986,3,1986,19863,-1.223693128,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1.695000052,125.5400009
1986,4,1986,19864,6.72888568,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.545000076,100.8300018
1986,5,1986,19865,11.05700968,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.85000038,102.4599991
1986,6,1986,19866,15.0648525,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.52999973,70.41000366
1986,7,1986,19867,17.0884599,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.38999939,137.3099976
1986,8,1986,19868,16.93767364,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.83499908,128.9700012
1986,9,1986,19869,12.36410313,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11.60000038,86.41999817
1986,10,1987,198710,6.843371541,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.934999943,43.15999985
1986,11,1987,198711,0.262668424,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.36500001,128.5500031
1986,12,1987,198712,-4.088631982,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-5,97.02999878
1987,1,1987,19871,-8.386040263,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-8.965000153,119.6399994
1987,2,1987,19872,-7.241680289,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-8,28.64999962
1987,3,1987,19873,-0.838350475,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1.215000033,104.2200012
1987,4,1987,19874,6.261448288,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.369999886,94.16999817
1987,5,1987,19875,10.78894523,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.93000031,83.31999969
1987,6,1987,19876,15.4976649,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.90499973,108.7200012
1987,7,1987,19877,16.97955871,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.25499916,52.38999939
1987,8,1987,19878,16.01620208,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17.34499931,50.56999969
1987,9,1987,19879,11.93129073,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.03499985,184.5700073
1987,10,1988,198810,6.349127703,15,N/A,N/A,N/A,N/A,N/A,N/A,2.1,0.07,2.17,2.62,7.519999981,91.95999908
1987,11,1988,198811,-0.02298776,70,N/A,N/A,N/A,N/A,N/A,N/A,2.17,0.16,2.33,2.72,0.550000012,79.76000214
1987,12,1988,198812,-4.339942408,189,N/A,N/A,N/A,N/A,N/A,N/A,2.17,0.28,2.45,2.7,-4.360000134,117.25
1988,1,1988,19881,-8.511695476,71.1,N/A,N/A,N/A,N/A,N/A,N/A,2.13,0.13,2.26,2.56,-8.675000191,76.23000336
1988,2,1988,19882,-6.718147851,112,N/A,N/A,N/A,N/A,N/A,N/A,2.16,0.28,2.44,2.8,-6.164999962,114.2399979
1988,3,1988,19883,-1.952493363,81.5,625,N/A,N/A,N/A,N/A,N/A,2.13,0.36,2.49,2.76,-2.025000095,54.29000092
1988,4,1988,19884,4.417667464,68.8,113,N/A,N/A,N/A,N/A,N/A,2.15,0.08,2.23,2.61,4.550000191,91.08000183
1988,5,1988,19885,11.4255983,103,69,N/A,N/A,N/A,N/A,N/A,2.16,0.24,2.4,2.93,11.60499954,67.59999847
1988,6,1988,19886,14.61472761,35.7,12,N/A,N/A,N/A,N/A,N/A,2.12,0.26,2.38,3.12,15.73499966,57
1988,7,1988,19887,18.82250184,116,8,N/A,N/A,N/A,N/A,N/A,2.13,0.39,2.52,3.43,19.78000069,103.9899979
1988,8,1988,19888,17.64134284,132,9,N/A,N/A,N/A,N/A,N/A,2.16,0.23,2.39,3.08,19.15500069,128.5899963
1988,9,1988,19889,12.77094678,46.7,6,N/A,N/A,N/A,N/A,N/A,2.14,0.08,2.22,2.64,12.67000008,61.75999832
1988,10,1989,198910,6.240226519,125,64,2.1057,2.5080,0.0220,0.1760,4.2240,2.2,0.23,2.43,2.94,5.909999847,124.1900024
1988,11,1989,198911,3.621292648,251,164,1.8578,2.3100,0.0086,0.1540,3.8133,2.22,0.43,2.65,3.08,3.059999943,204.7299957
1988,12,1989,198912,-5.889690034,30,36,1.6500,1.2210,0.0000,0.1540,3.3440,2.12,0.12,2.24,2.52,-6.554999828,41.72999954
1989,1,1989,19891,-6.08236136,81.1,18,1.6500,1.1880,0.0000,0.1540,3.1680,2.22,0.38,2.6,2.82,-6.554999828,55.77999878
1989,2,1989,19892,-7.788878823,83,36,2.2550,2.2770,0.0000,0.5005,3.9600,2.15,0.19,2.34,2.66,-7.545000076,79.72000122
1989,3,1989,19893,-3.401716818,55.1,64,1.9800,1.8480,0.0220,0.3520,3.7714,2.18,0.15,2.33,2.72,-3.424999952,77.91999817
1989,4,1989,19894,3.09326152,133,164,1.9067,2.6473,0.0171,0.4107,3.7938,2.22,0.36,2.58,2.91,3.075000048,97.93000031
1989,5,1989,19895,11.97010423,312,345,1.7079,3.4737,0.0122,0.4134,3.7794,2.44,0.41,2.85,3.64,12.55000019,211.0099945
1989,6,1989,19896,15.68810236,120,73,1.7325,1.9305,0.0000,0.0770,4.0920,2.17,0.18,2.35,2.81,16.22999954,104.9700012
1989,7,1989,19897,17.83401416,29.6,9,1.7600,1.9800,0.0000,0.0000,3.5200,2.21,0.11,2.32,2.7,18.625,61.15000153
1989,8,1989,19898,16.61097009,113,9,1.3200,1.3200,0.0000,0.0000,2.4640,2.28,0.41,2.69,3.53,17.40500069,116.1500015
1989,9,1989,19899,12.89213426,105,9,1.7600,2.2440,0.0000,0.0000,3.5200,2.22,0.25,2.47,2.98,13.34000015,113.9000015
1989,10,1990,199010,8.20044784,119,55,1.9067,1.9800,0.0000,0.0000,4.0480,2.17,0.11,2.28,2.66,7.994999886,89.09999847
1989,11,1990,199011,0.505043368,239,145,1.9938,2.4338,0.0096,0.1251,4.2460,2.35,0.61,2.96,3.38,0.300000012,183.1100006
1989,12,1990,199012,-12.44051513,51,27,1.6133,1.2320,0.0000,0.1540,3.2853,2.13,0.13,2.26,2.49,-13.54500008,67.36000061
1990,1,1990,19901,-4.046746911,140,73,2.2000,1.8810,0.0193,0.5198,4.3560,2.23,0.45,2.68,3,-4.09499979,130.2700043
1990,2,1990,19902,-7.213856634,52,55,1.9800,1.5620,0.0000,0.3850,3.9307,2.15,0.19,2.34,2.63,-7.09499979,61.75999832
1990,3,1990,19903,-1.575527724,59,118,2.0815,2.1425,0.0118,0.5094,4.4948,2.25,0.21,2.46,2.85,-1.519999981,58.29000092
1990,4,1990,19904,4.86779236,142,155,1.9541,2.0188,0.0091,0.4439,4.5760,2.28,0.35,2.63,3.17,4.784999847,114.8600006
1990,5,1990,19905,9.205689543,155,145,1.8838,1.9635,0.0000,0.2599,4.5760,2.18,0.19,2.37,2.92,9.545000076,183.1600037
1990,6,1990,19906,14.83979006,113,36,1.5400,1.6500,0.0000,0.0770,3.8720,2.24,0.24,2.48,2.95,15.96500015,100.5899963
1990,7,1990,19907,18.35338904,78,9,1.3200,1.1880,0.0000,0.0000,2.8160,2.16,0.18,2.34,2.84,19.54999924,97.97000122
1990,8,1990,19908,18.31150397,113,9,2.6400,3.0360,0.0000,0.1540,5.2800,2.13,0.1,2.23,2.7,19.52000046,98.77999878
1990,9,1990,19909,12.39872812,126,18,2.7500,2.8380,0.0000,0.3080,5.8080,2.3,0.26,2.56,3.31,12.98499966,107.4100037
1990,10,1991,199110,8.292594996,146,100,2.5000,2.3400,0.0000,0.3920,5.3760,2.22,0.31,2.53,3.09,9.119999886,171.6000061
1990,11,1991,199111,2.331511696,114,109,2.3283,1.8590,0.0128,0.4748,4.5760,2.19,0.21,2.4,2.74,2.339999914,125.8499985
1990,12,1991,199112,-2.220557817,163,200,2.3700,2.0580,0.0210,0.7560,4.9120,2.18,0.24,2.42,2.86,-2.019999981,183.6000061
1991,1,1991,19911,-9.240495711,94,45,2.2000,1.3464,0.0000,0.6160,4.3648,2.14,0.15,2.29,2.56,-9.085000038,94.83999634
1991,2,1991,19912,-4.663354991,71,27,1.8333,1.1440,0.0000,0.5647,3.6373,2.19,0.21,2.4,2.76,-4.784999847,36.88999939
1991,3,1991,19913,-0.151435311,168,218,2.3192,1.7105,0.0193,1.0395,4.8693,2.21,0.22,2.43,2.82,-0.289999992,158.4700012
1991,4,1991,19914,5.655510928,116,173,2.1537,1.5284,0.0000,0.8105,4.8724,2.42,0.26,2.68,3.03,5.570000172,103.25
1991,5,1991,19915,12.13764451,104,73,2.1725,1.7160,0.0000,0.5775,4.8840,2.21,0.19,2.4,2.87,12.63500023,100.5899963
1991,6,1991,19916,16.164196,64,9,2.2000,1.9800,0.0000,0.1540,5.2800,2.17,0.11,2.28,2.65,16.81999969,56.86999893
1991,7,1991,19917,18.48742127,78,0,0.0000,0.0000,0.0000,0.0000,0.0000,2.25,0.19,2.44,2.94,19.26000023,64.94000244
1991,8,1991,19918,18.30312696,182,9,2.4200,2.3760,0.0000,0.0000,5.6320,2.16,0.18,2.34,2.86,19.10499954,204.4600067
1991,9,1991,19919,11.98322822,59,45,2.4640,2.7720,0.0308,0.1848,5.9136,2.16,0.14,2.3,2.72,12.52000046,150.8000031
1991,10,1992,199210,8.259086939,231,100,2.2800,1.9800,0.0140,0.1260,5.7280,2.23,0.31,2.54,3.16,8.545000076,111.0699997
1991,11,1992,199211,2.513292904,88,91,2.2660,1.5576,0.0000,0.2926,5.1744,2.15,0.12,2.27,2.58,2.430000067,101.1699982
1991,12,1992,199212,-7.414306617,65,55,2.1633,1.2320,0.0000,0.3850,4.4587,2.17,0.24,2.41,2.6,-6.619999886,81.33000183
1992,1,1992,19921,-8.218499979,165,109,2.4750,1.6170,0.0385,0.7443,5.4560,2.16,0.12,2.28,2.68,-8.340000153,143.3399963
1992,2,1992,19922,-7.524074389,80,27,2.3467,1.3640,0.0000,0.6673,4.5760,2.26,0.26,2.52,2.83,-7.159999847,105.5800018
1992,3,1992,19923,-3.309569662,118,136,2.7427,1.5400,0.0513,0.9651,5.3269,2.21,0.22,2.43,2.93,-3.704999924,88.72000122
1992,4,1992,19924,2.9634178,93,109,2.7683,1.6280,0.0257,1.0138,5.6907,2.21,0.2,2.41,2.74,2.845000029,60.84000015
1992,5,1992,19925,10.31145542,24,64,2.5457,1.3389,0.0000,0.9020,5.1291,2.21,0.11,2.32,2.66,10.71500015,25.84000015
1992,6,1992,19926,15.45438366,158,73,2.6400,1.8150,0.0000,0.7700,5.2360,2.24,0.22,2.46,2.99,15.89500046,122
1992,7,1992,19927,15.80677673,78,36,2.0350,1.4850,0.0000,0.1540,4.6640,2.24,0.29,2.53,3.06,16.65999985,92.48999786
1992,8,1992,19928,16.97955871,114,18,1.9800,1.5840,0.0000,0.0770,4.7520,2.19,0.13,2.32,2.76,17.67000008,84.55000305
1992,9,1992,19929,12.44200936,53,9,1.1000,0.9240,0.0000,0.0000,2.4640,2.13,0.08,2.21,2.61,13.59500027,62.45999908
1992,10,1993,199310,5.628704483,134,64,2.5771,1.9234,0.0000,0.3740,5.7326,2.29,0.33,2.62,3.24,6.190000057,99.30999756
1992,11,1993,199311,0.479074624,82,82,2.7622,1.4813,0.0000,0.5476,5.8276,2.16,0.27,2.43,2.74,0.294999987,99.05999756
1992,12,1993,199312,-4.691777004,64,45,2.9040,1.4520,0.0000,0.7084,5.8432,2.11,0.13,2.24,2.58,-4.25,61.02999878
1993,1,1993,19931,-8.369286235,96,64,2.7657,1.4331,0.0000,0.9020,5.5314,2.14,0.15,2.29,2.66,-8.005000114,68.62999725
1993,2,1993,19932,-11.91605421,88,27,2.2733,1.1440,0.0000,0.7187,4.8107,2.13,0.2,2.33,2.56,-11.73999977,101.8199997
1993,3,1993,19933,-3.376585775,104,100,2.5800,1.6200,0.0560,0.9660,6.3680,2.12,0.12,2.24,2.68,-2.789999962,104.4499969
1993,4,1993,19934,4.599448672,194,309,2.4265,2.4381,0.1042,0.8425,6.0875,2.2,0.15,2.35,2.77,4.809999943,163.3699951
1993,5,1993,19935,11.17428788,36,45,2.7280,1.6632,0.0000,0.7084,5.6320,2.25,0.23,2.48,2.77,11.26500034,57.38000107
1993,6,1993,19936,15.5322899,96,27,2.2733,1.4080,0.0000,0.3593,4.9280,2.28,0.26,2.54,3.02,15.70499992,110.0299988
1993,7,1993,19937,18.36176606,47,0,0.0000,0.0000,0.0000,0.0000,0.0000,2.13,0.06,2.19,2.52,18.79000092,53.36999893
1993,8,1993,19938,18.41202814,52,0,0.0000,0.0000,0.0000,0.0000,0.0000,2.25,0.21,2.46,3.05,18.95999908,37.20999908
1993,9,1993,19939,12.7190093,109,0,0.0000,0.0000,0.0000,0.0000,0.0000,2.21,0.2,2.41,2.98,13.36999989,113.8000031
1993,10,1994,199410,5.017182446,96,18,3.1900,1.9800,0.0000,0.2310,6.8640,2.17,0.22,2.39,2.78,5.324999809,135.5399933
1993,11,1994,199411,1.240824448,186,127,3.2057,2.0271,0.0000,0.5830,7.1909,2.19,0.28,2.47,2.85,1.570000052,135.1100006
1993,12,1994,199412,-4.42371255,232,255,2.7500,2.4373,0.0000,0.5170,7.0274,2.21,0.22,2.43,2.86,-3.970000029,188.2799988
1994,1,1994,19941,-13.41224878,120,91,2.5080,1.4652,0.0000,0.5852,6.1600,2.16,0.33,2.49,2.7,-13.10999966,144.1600037
1994,2,1994,19942,-9.643789109,62,36,2.3650,1.3860,0.0000,0.5775,5.6320,2.11,0.04,2.15,2.48,-9.199999809,26.56999969
1994,3,1994,19943,-1.969247391,173,55,2.7133,1.5620,0.0000,0.7700,5.5147,2.18,0.21,2.39,2.74,-1.63499999,154.6699982
1994,4,1994,19944,4.56482368,81,255,2.3493,1.9329,0.0000,0.6820,6.5246,2.28,0.22,2.5,2.82,4.545000076,108.4899979
1994,5,1994,19945,9.624540253,137,127,2.3414,1.6971,0.0000,0.5390,6.2606,2.34,0.36,2.7,3.13,9.595000267,134.1999969
1994,6,1994,19946,16.91728958,92,36,2.5850,1.7160,0.0000,0.1540,6.4240,2.36,0.32,2.68,3.13,17.34499931,82.02999878
1994,7,1994,19947,20.17957814,22,9,1.3200,1.0560,0.0000,0.0000,3.5200,2.13,0.1,2.23,2.52,20.78000069,70.91999817
1994,8,1994,19948,16.8539035,81,0,0.0000,0.0000,0.0000,0.0000,0.0000,2.27,0.2,2.47,3.04,17.96999931,59.84999847
1994,9,1994,19949,12.47663435,88,0,0.0000,0.0000,0.0000,0.0000,0.0000,2.14,0.07,2.21,2.6,12.93000031,116.5999985
1994,10,1995,199510,7.672695946,65,9,1.7600,1.9800,0.0000,0.1540,4.2240,2.16,0.14,2.3,2.68,8.079999924,63.18999863
1994,11,1995,199511,2.695074112,124,55,2.9333,1.6940,0.0000,0.5903,6.3947,2.17,0.14,2.31,2.66,3.345000029,136.0599976
1994,12,1995,199512,-3.518995017,72,55,2.9700,1.5400,0.0000,0.7957,6.6880,2.14,0.13,2.27,2.57,-3.109999895,82.66000366
1995,1,1995,19951,-5.889690034,154,118,2.7585,1.9394,0.0237,1.1846,6.7692,2.18,0.41,2.59,2.76,-5.59499979,135.1799927
1995,2,1995,19952,-8.994570509,51,18,3.0800,1.3860,0.0000,0.8470,5.9840,2.13,0.09,2.22,2.49,-8.965000153,88.59999847
1995,3,1995,19953,-2.471469337,125,118,2.9277,2.0409,0.0711,1.2675,6.9858,2.24,0.24,2.48,2.82,-1.139999986,80.33000183
1995,4,1995,19954,3.603980152,79,109,2.7133,1.6500,0.0000,1.0652,6.4533,2.29,0.23,2.52,2.84,2.809999943,80.61000061
1995,5,1995,19955,10.54601181,109,64,2.7343,1.5086,0.0000,0.7480,6.4869,2.23,0.23,2.46,2.76,10.09500027,111.4300003
1995,6,1995,19956,16.84803959,92,27,2.6400,1.5400,0.0000,0.2567,6.1013,2.22,0.15,2.37,2.64,17.25499916,73.98999786
1995,7,1995,19957,19.66858027,94,9,1.3200,0.9240,0.0000,0.1540,3.1680,2.2,0.17,2.37,2.63,19.97999954,81.76999664
1995,8,1995,19958,17.84239118,45,0,0.0000,0.0000,0.0000,0.0000,0.0000,2.21,0.19,2.4,2.76,18.64500046,34.54999924
1995,9,1995,19959,11.15222841,84,0,0.0000,0.0000,0.0000,0.0000,0.0000,2.28,0.2,2.48,2.87,11.79500008,66.52999878
1995,10,1996,199610,9.021395231,183,36,2.8600,2.2440,0.0385,0.4620,6.5120,2.2,0.28,2.48,2.86,10.03499985,160.9499969
1995,11,1996,199611,0.080887216,228,173,2.9526,1.9661,0.0081,0.5512,7.3735,2.27,0.59,2.86,3.09,0.430000007,221.5
1995,12,1996,199612,-5.588117523,126,36,2.7500,1.5510,0.0000,0.4620,5.9840,2.26,0.11,2.37,2.65,-6.315000057,99.40000153
1996,1,1996,19961,-7.858288369,146,218,2.6217,2.5245,0.0000,0.8791,6.7907,2.15,0.17,2.32,2.93,-8.550000191,124.2799988
1996,2,1996,19962,-5.903266574,96,82,2.8844,0.5427,0.1198,0.8727,6.9618,2.15,0.25,2.4,2.74,-6.724999905,93.69000244
1996,3,1996,19963,-1.533642653,107,73,2.6125,1.4025,0.0000,0.7315,5.5000,2.23,0.3,2.53,2.81,-2.75999999,89.18000031
1996,4,1996,19964,4.686011152,174,173,2.4084,1.9314,0.0000,0.6322,6.3916,2.25,0.28,2.53,2.86,4.534999847,136.3999939
