Location,Instr_ID,Date_,Dailyflow_
WS80,Weir80,1/16/1982,NULL
WS80,Weir80,1/17/1982,NULL
WS80,Weir80,1/18/1982,NULL
WS80,Weir80,1/19/1982,NULL
WS80,Weir80,1/20/1982,NULL
WS80,Weir80,1/21/1982,NULL
WS80,Weir80,1/22/1982,NULL
WS80,Weir80,1/23/1982,NULL
WS80,Weir80,1/24/1982,NULL
WS80,Weir80,1/25/1982,NULL
WS80,Weir80,1/26/1982,NULL
WS80,Weir80,1/27/1982,NULL
WS80,Weir80,1/28/1982,NULL
WS80,Weir80,1/29/1982,NULL
WS80,Weir80,1/30/1982,NULL
WS80,Weir80,1/31/1982,NULL
WS80,Weir80,2/1/1982,NULL
WS80,Weir80,2/2/1982,NULL
WS80,Weir80,2/3/1982,NULL
WS80,Weir80,2/4/1982,NULL
WS80,Weir80,2/5/1982,NULL
WS80,Weir80,2/6/1982,NULL
WS80,Weir80,2/7/1982,NULL
WS80,Weir80,2/8/1982,NULL
WS80,Weir80,2/9/1982,NULL
WS80,Weir80,2/10/1982,NULL
WS80,Weir80,2/11/1982,NULL
WS80,Weir80,2/12/1982,NULL
WS80,Weir80,2/13/1982,NULL
WS80,Weir80,2/14/1982,NULL
WS80,Weir80,2/15/1982,NULL
WS80,Weir80,2/16/1982,NULL
WS80,Weir80,2/17/1982,NULL
WS80,Weir80,2/18/1982,NULL
WS80,Weir80,2/19/1982,NULL
WS80,Weir80,2/20/1982,NULL
WS80,Weir80,2/21/1982,NULL
WS80,Weir80,2/22/1982,NULL
WS80,Weir80,2/23/1982,NULL
WS80,Weir80,2/24/1982,NULL
WS80,Weir80,2/25/1982,NULL
WS80,Weir80,2/26/1982,NULL
WS80,Weir80,2/27/1982,NULL
WS80,Weir80,2/28/1982,NULL
WS80,Weir80,3/1/1982,NULL
WS80,Weir80,3/2/1982,NULL
WS80,Weir80,3/3/1982,NULL
WS80,Weir80,3/4/1982,NULL
WS80,Weir80,3/5/1982,NULL
WS80,Weir80,3/6/1982,NULL
WS80,Weir80,3/7/1982,NULL
WS80,Weir80,3/8/1982,NULL
WS80,Weir80,3/9/1982,NULL
WS80,Weir80,3/10/1982,NULL
WS80,Weir80,3/11/1982,NULL
WS80,Weir80,3/12/1982,NULL
WS80,Weir80,3/13/1982,NULL
WS80,Weir80,3/14/1982,NULL
WS80,Weir80,3/15/1982,NULL
WS80,Weir80,3/16/1982,NULL
WS80,Weir80,3/17/1982,NULL
WS80,Weir80,3/18/1982,NULL
WS80,Weir80,3/19/1982,NULL
WS80,Weir80,3/20/1982,NULL
WS80,Weir80,3/21/1982,NULL
WS80,Weir80,3/22/1982,NULL
WS80,Weir80,3/23/1982,NULL
WS80,Weir80,3/24/1982,NULL
WS80,Weir80,3/25/1982,NULL
WS80,Weir80,3/26/1982,NULL
WS80,Weir80,3/27/1982,NULL
WS80,Weir80,3/28/1982,NULL
WS80,Weir80,3/29/1982,NULL
WS80,Weir80,3/30/1982,NULL
WS80,Weir80,3/31/1982,NULL
WS80,Weir80,4/1/1982,NULL
WS80,Weir80,4/2/1982,NULL
WS80,Weir80,4/3/1982,NULL
WS80,Weir80,4/4/1982,NULL
WS80,Weir80,4/5/1982,NULL
WS80,Weir80,4/6/1982,NULL
WS80,Weir80,4/7/1982,NULL
WS80,Weir80,4/8/1982,NULL
WS80,Weir80,4/9/1982,NULL
WS80,Weir80,4/10/1982,NULL
WS80,Weir80,4/11/1982,NULL
WS80,Weir80,4/12/1982,NULL
WS80,Weir80,4/13/1982,NULL
WS80,Weir80,4/14/1982,NULL
WS80,Weir80,4/15/1982,NULL
WS80,Weir80,4/16/1982,NULL
WS80,Weir80,4/17/1982,NULL
WS80,Weir80,4/18/1982,NULL
WS80,Weir80,4/19/1982,NULL
WS80,Weir80,4/20/1982,NULL
WS80,Weir80,4/21/1982,NULL
WS80,Weir80,4/22/1982,NULL
WS80,Weir80,4/23/1982,NULL
WS80,Weir80,4/24/1982,NULL
WS80,Weir80,4/25/1982,NULL
WS80,Weir80,4/26/1982,NULL
WS80,Weir80,4/27/1982,NULL
WS80,Weir80,4/28/1982,NULL
WS80,Weir80,4/29/1982,NULL
WS80,Weir80,4/30/1982,NULL
WS80,Weir80,5/1/1982,NULL
WS80,Weir80,5/2/1982,NULL
WS80,Weir80,5/3/1982,NULL
WS80,Weir80,5/4/1982,NULL
WS80,Weir80,5/5/1982,NULL
WS80,Weir80,5/6/1982,NULL
WS80,Weir80,5/7/1982,NULL
WS80,Weir80,5/8/1982,NULL
WS80,Weir80,5/9/1982,NULL
WS80,Weir80,5/10/1982,NULL
WS80,Weir80,5/11/1982,NULL
WS80,Weir80,5/12/1982,NULL
WS80,Weir80,5/13/1982,NULL
WS80,Weir80,5/14/1982,NULL
WS80,Weir80,5/15/1982,NULL
WS80,Weir80,5/16/1982,NULL
WS80,Weir80,5/17/1982,NULL
WS80,Weir80,5/18/1982,NULL
WS80,Weir80,5/19/1982,NULL
WS80,Weir80,5/20/1982,NULL
WS80,Weir80,5/21/1982,NULL
WS80,Weir80,5/22/1982,NULL
WS80,Weir80,5/23/1982,NULL
WS80,Weir80,5/24/1982,NULL
WS80,Weir80,5/25/1982,NULL
WS80,Weir80,5/26/1982,NULL
WS80,Weir80,5/27/1982,NULL
WS80,Weir80,5/28/1982,NULL
WS80,Weir80,5/29/1982,NULL
WS80,Weir80,5/30/1982,NULL
WS80,Weir80,5/31/1982,NULL
WS80,Weir80,6/1/1982,NULL
WS80,Weir80,6/2/1982,NULL
WS80,Weir80,6/3/1982,NULL
WS80,Weir80,6/4/1982,NULL
WS80,Weir80,6/5/1982,NULL
WS80,Weir80,6/6/1982,NULL
WS80,Weir80,6/7/1982,NULL
WS80,Weir80,6/8/1982,NULL
WS80,Weir80,6/9/1982,NULL
WS80,Weir80,6/10/1982,NULL
WS80,Weir80,6/11/1982,NULL
WS80,Weir80,6/12/1982,NULL
WS80,Weir80,6/13/1982,NULL
WS80,Weir80,6/14/1982,NULL
WS80,Weir80,6/15/1982,NULL
WS80,Weir80,6/16/1982,NULL
WS80,Weir80,6/17/1982,NULL
WS80,Weir80,6/18/1982,NULL
WS80,Weir80,6/19/1982,NULL
WS80,Weir80,6/20/1982,NULL
WS80,Weir80,6/21/1982,NULL
WS80,Weir80,6/22/1982,NULL
WS80,Weir80,6/23/1982,NULL
WS80,Weir80,6/24/1982,NULL
WS80,Weir80,6/25/1982,NULL
WS80,Weir80,6/26/1982,NULL
WS80,Weir80,6/27/1982,NULL
WS80,Weir80,6/28/1982,NULL
WS80,Weir80,6/29/1982,NULL
WS80,Weir80,6/30/1982,NULL
WS80,Weir80,7/1/1982,NULL
WS80,Weir80,7/2/1982,NULL
WS80,Weir80,7/3/1982,NULL
WS80,Weir80,7/4/1982,NULL
WS80,Weir80,7/5/1982,NULL
WS80,Weir80,7/6/1982,NULL
WS80,Weir80,7/7/1982,NULL
WS80,Weir80,7/8/1982,NULL
WS80,Weir80,7/9/1982,NULL
WS80,Weir80,7/10/1982,NULL
WS80,Weir80,7/11/1982,NULL
WS80,Weir80,7/12/1982,NULL
WS80,Weir80,7/13/1982,NULL
WS80,Weir80,7/14/1982,NULL
WS80,Weir80,7/15/1982,NULL
WS80,Weir80,7/16/1982,NULL
WS80,Weir80,7/17/1982,NULL
WS80,Weir80,7/18/1982,NULL
WS80,Weir80,7/19/1982,NULL
WS80,Weir80,7/20/1982,NULL
WS80,Weir80,7/21/1982,NULL
WS80,Weir80,7/22/1982,NULL
WS80,Weir80,7/23/1982,NULL
WS80,Weir80,7/24/1982,NULL
WS80,Weir80,7/25/1982,NULL
WS80,Weir80,7/26/1982,NULL
WS80,Weir80,7/27/1982,NULL
WS80,Weir80,7/28/1982,NULL
WS80,Weir80,7/29/1982,NULL
WS80,Weir80,7/30/1982,NULL
WS80,Weir80,7/31/1982,NULL
WS80,Weir80,8/1/1982,NULL
WS80,Weir80,8/2/1982,NULL
WS80,Weir80,8/3/1982,NULL
WS80,Weir80,8/4/1982,NULL
WS80,Weir80,8/5/1982,NULL
WS80,Weir80,8/6/1982,NULL
WS80,Weir80,8/7/1982,NULL
WS80,Weir80,8/8/1982,NULL
WS80,Weir80,8/9/1982,NULL
WS80,Weir80,8/10/1982,NULL
WS80,Weir80,8/11/1982,NULL
WS80,Weir80,8/12/1982,NULL
WS80,Weir80,8/13/1982,NULL
WS80,Weir80,8/14/1982,NULL
WS80,Weir80,8/15/1982,NULL
WS80,Weir80,8/16/1982,NULL
WS80,Weir80,8/17/1982,NULL
WS80,Weir80,8/18/1982,NULL
WS80,Weir80,8/19/1982,NULL
WS80,Weir80,8/20/1982,NULL
WS80,Weir80,8/21/1982,NULL
WS80,Weir80,8/22/1982,NULL
WS80,Weir80,8/23/1982,NULL
WS80,Weir80,8/24/1982,NULL
WS80,Weir80,8/25/1982,NULL
WS80,Weir80,8/26/1982,NULL
WS80,Weir80,8/27/1982,NULL
WS80,Weir80,8/28/1982,NULL
WS80,Weir80,8/29/1982,NULL
WS80,Weir80,8/30/1982,NULL
WS80,Weir80,8/31/1982,NULL
WS80,Weir80,9/1/1982,NULL
WS80,Weir80,9/2/1982,NULL
WS80,Weir80,9/3/1982,NULL
WS80,Weir80,9/4/1982,NULL
WS80,Weir80,9/5/1982,NULL
WS80,Weir80,9/6/1982,NULL
WS80,Weir80,9/7/1982,NULL
WS80,Weir80,9/8/1982,NULL
WS80,Weir80,9/9/1982,NULL
WS80,Weir80,9/10/1982,NULL
WS80,Weir80,9/11/1982,NULL
WS80,Weir80,9/12/1982,NULL
WS80,Weir80,9/13/1982,NULL
WS80,Weir80,9/14/1982,NULL
WS80,Weir80,9/15/1982,NULL
WS80,Weir80,9/16/1982,NULL
WS80,Weir80,9/17/1982,NULL
WS80,Weir80,9/18/1982,NULL
WS80,Weir80,9/19/1982,NULL
WS80,Weir80,9/20/1982,NULL
WS80,Weir80,9/21/1982,NULL
WS80,Weir80,9/22/1982,NULL
WS80,Weir80,9/23/1982,NULL
WS80,Weir80,9/24/1982,NULL
WS80,Weir80,9/25/1982,NULL
WS80,Weir80,9/26/1982,NULL
WS80,Weir80,9/27/1982,NULL
WS80,Weir80,9/28/1982,NULL
WS80,Weir80,9/29/1982,NULL
WS80,Weir80,9/30/1982,NULL
WS80,Weir80,10/1/1982,NULL
WS80,Weir80,10/2/1982,NULL
WS80,Weir80,10/3/1982,NULL
WS80,Weir80,10/4/1982,NULL
WS80,Weir80,10/5/1982,NULL
WS80,Weir80,10/6/1982,NULL
WS80,Weir80,10/7/1982,NULL
WS80,Weir80,10/8/1982,NULL
WS80,Weir80,10/9/1982,NULL
WS80,Weir80,10/10/1982,NULL
WS80,Weir80,10/11/1982,NULL
WS80,Weir80,10/12/1982,NULL
WS80,Weir80,10/13/1982,NULL
WS80,Weir80,10/14/1982,NULL
WS80,Weir80,10/15/1982,NULL
WS80,Weir80,10/16/1982,NULL
WS80,Weir80,10/17/1982,NULL
WS80,Weir80,10/18/1982,NULL
WS80,Weir80,10/19/1982,NULL
WS80,Weir80,10/20/1982,NULL
WS80,Weir80,10/21/1982,NULL
WS80,Weir80,10/22/1982,NULL
WS80,Weir80,10/23/1982,NULL
WS80,Weir80,10/24/1982,NULL
WS80,Weir80,10/25/1982,NULL
WS80,Weir80,10/26/1982,NULL
WS80,Weir80,10/27/1982,NULL
WS80,Weir80,10/28/1982,NULL
WS80,Weir80,10/29/1982,NULL
WS80,Weir80,10/30/1982,NULL
WS80,Weir80,10/31/1982,NULL
WS80,Weir80,11/1/1982,NULL
WS80,Weir80,11/2/1982,NULL
WS80,Weir80,11/3/1982,NULL
WS80,Weir80,11/4/1982,NULL
WS80,Weir80,11/5/1982,NULL
WS80,Weir80,11/6/1982,NULL
WS80,Weir80,11/7/1982,NULL
WS80,Weir80,11/8/1982,NULL
WS80,Weir80,11/9/1982,NULL
WS80,Weir80,11/10/1982,NULL
WS80,Weir80,11/11/1982,NULL
WS80,Weir80,11/12/1982,NULL
WS80,Weir80,11/13/1982,NULL
WS80,Weir80,11/14/1982,NULL
WS80,Weir80,11/15/1982,NULL
WS80,Weir80,11/16/1982,NULL
WS80,Weir80,11/17/1982,NULL
WS80,Weir80,11/18/1982,NULL
WS80,Weir80,11/19/1982,NULL
WS80,Weir80,11/20/1982,NULL
WS80,Weir80,11/21/1982,NULL
WS80,Weir80,11/22/1982,NULL
WS80,Weir80,11/23/1982,NULL
WS80,Weir80,11/24/1982,NULL
WS80,Weir80,11/25/1982,NULL
WS80,Weir80,11/26/1982,NULL
WS80,Weir80,11/27/1982,NULL
WS80,Weir80,11/28/1982,NULL
WS80,Weir80,11/29/1982,NULL
WS80,Weir80,11/30/1982,NULL
WS80,Weir80,12/1/1982,NULL
WS80,Weir80,12/2/1982,NULL
WS80,Weir80,12/3/1982,NULL
WS80,Weir80,12/4/1982,NULL
WS80,Weir80,12/5/1982,NULL
WS80,Weir80,12/6/1982,NULL
WS80,Weir80,12/7/1982,NULL
WS80,Weir80,12/8/1982,NULL
WS80,Weir80,12/9/1982,NULL
WS80,Weir80,12/10/1982,NULL
WS80,Weir80,12/11/1982,NULL
WS80,Weir80,12/12/1982,NULL
WS80,Weir80,12/13/1982,NULL
WS80,Weir80,12/14/1982,NULL
WS80,Weir80,12/15/1982,NULL
WS80,Weir80,12/16/1982,NULL
WS80,Weir80,12/17/1982,NULL
WS80,Weir80,12/18/1982,NULL
WS80,Weir80,12/19/1982,NULL
WS80,Weir80,12/20/1982,NULL
WS80,Weir80,12/21/1982,NULL
WS80,Weir80,12/22/1982,NULL
WS80,Weir80,12/23/1982,NULL
WS80,Weir80,12/24/1982,NULL
WS80,Weir80,12/25/1982,NULL
WS80,Weir80,12/26/1982,NULL
WS80,Weir80,12/27/1982,NULL
WS80,Weir80,12/28/1982,NULL
WS80,Weir80,12/29/1982,NULL
WS80,Weir80,12/30/1982,NULL
WS80,Weir80,12/31/1982,NULL
WS80,Weir80,1/1/1983,NULL
WS80,Weir80,1/2/1983,NULL
WS80,Weir80,1/3/1983,NULL
WS80,Weir80,1/4/1983,NULL
WS80,Weir80,1/5/1983,NULL
WS80,Weir80,1/6/1983,NULL
WS80,Weir80,1/7/1983,NULL
WS80,Weir80,1/8/1983,NULL
WS80,Weir80,1/9/1983,NULL
WS80,Weir80,1/10/1983,NULL
WS80,Weir80,1/11/1983,NULL
WS80,Weir80,1/12/1983,NULL
WS80,Weir80,1/13/1983,NULL
WS80,Weir80,1/14/1983,NULL
WS80,Weir80,1/15/1983,NULL
WS80,Weir80,1/16/1983,NULL
WS80,Weir80,1/17/1983,NULL
WS80,Weir80,1/18/1983,NULL
WS80,Weir80,1/19/1983,NULL
WS80,Weir80,1/20/1983,NULL
WS80,Weir80,1/21/1983,NULL
WS80,Weir80,1/22/1983,NULL
WS80,Weir80,1/23/1983,NULL
WS80,Weir80,1/24/1983,NULL
WS80,Weir80,1/25/1983,NULL
WS80,Weir80,1/26/1983,NULL
WS80,Weir80,1/27/1983,NULL
WS80,Weir80,1/28/1983,NULL
WS80,Weir80,1/29/1983,NULL
WS80,Weir80,1/30/1983,NULL
WS80,Weir80,1/31/1983,NULL
WS80,Weir80,2/1/1983,NULL
WS80,Weir80,2/2/1983,NULL
WS80,Weir80,2/3/1983,NULL
WS80,Weir80,2/4/1983,NULL
WS80,Weir80,2/5/1983,NULL
WS80,Weir80,2/6/1983,NULL
WS80,Weir80,2/7/1983,NULL
WS80,Weir80,2/8/1983,NULL
WS80,Weir80,2/9/1983,NULL
WS80,Weir80,2/10/1983,NULL
WS80,Weir80,2/11/1983,NULL
WS80,Weir80,2/12/1983,NULL
WS80,Weir80,2/13/1983,NULL
WS80,Weir80,2/14/1983,NULL
WS80,Weir80,2/15/1983,NULL
WS80,Weir80,2/16/1983,NULL
WS80,Weir80,2/17/1983,NULL
WS80,Weir80,2/18/1983,NULL
WS80,Weir80,2/19/1983,NULL
WS80,Weir80,2/20/1983,NULL
WS80,Weir80,2/21/1983,NULL
WS80,Weir80,2/22/1983,NULL
WS80,Weir80,2/23/1983,NULL
WS80,Weir80,2/24/1983,NULL
WS80,Weir80,2/25/1983,NULL
WS80,Weir80,2/26/1983,NULL
WS80,Weir80,2/27/1983,NULL
WS80,Weir80,2/28/1983,NULL
WS80,Weir80,3/1/1983,NULL
WS80,Weir80,3/2/1983,NULL
WS80,Weir80,3/3/1983,NULL
WS80,Weir80,3/4/1983,NULL
WS80,Weir80,3/5/1983,NULL
WS80,Weir80,3/6/1983,NULL
WS80,Weir80,3/7/1983,NULL
WS80,Weir80,3/8/1983,NULL
WS80,Weir80,3/9/1983,NULL
WS80,Weir80,3/10/1983,NULL
WS80,Weir80,3/11/1983,NULL
WS80,Weir80,3/12/1983,NULL
WS80,Weir80,3/13/1983,NULL
WS80,Weir80,3/14/1983,NULL
WS80,Weir80,3/15/1983,NULL
WS80,Weir80,3/16/1983,NULL
WS80,Weir80,3/17/1983,NULL
WS80,Weir80,3/18/1983,NULL
WS80,Weir80,3/19/1983,NULL
WS80,Weir80,3/20/1983,NULL
WS80,Weir80,3/21/1983,NULL
WS80,Weir80,3/22/1983,NULL
WS80,Weir80,3/23/1983,NULL
WS80,Weir80,3/24/1983,NULL
WS80,Weir80,3/25/1983,NULL
WS80,Weir80,3/26/1983,NULL
WS80,Weir80,3/27/1983,NULL
WS80,Weir80,3/28/1983,NULL
WS80,Weir80,3/29/1983,NULL
WS80,Weir80,3/30/1983,NULL
WS80,Weir80,3/31/1983,NULL
WS80,Weir80,4/1/1983,NULL
WS80,Weir80,4/2/1983,NULL
WS80,Weir80,4/3/1983,NULL
WS80,Weir80,4/4/1983,NULL
WS80,Weir80,4/5/1983,NULL
WS80,Weir80,4/6/1983,NULL
WS80,Weir80,4/7/1983,NULL
WS80,Weir80,4/8/1983,NULL
WS80,Weir80,4/9/1983,NULL
WS80,Weir80,4/10/1983,NULL
WS80,Weir80,4/11/1983,NULL
WS80,Weir80,4/12/1983,NULL
WS80,Weir80,4/13/1983,NULL
WS80,Weir80,4/14/1983,NULL
WS80,Weir80,4/15/1983,NULL
WS80,Weir80,4/16/1983,NULL
WS80,Weir80,4/17/1983,NULL
WS80,Weir80,4/18/1983,NULL
WS80,Weir80,4/19/1983,NULL
WS80,Weir80,4/20/1983,NULL
WS80,Weir80,4/21/1983,NULL
WS80,Weir80,4/22/1983,NULL
WS80,Weir80,4/23/1983,NULL
WS80,Weir80,4/24/1983,NULL
WS80,Weir80,4/25/1983,NULL
WS80,Weir80,4/26/1983,NULL
WS80,Weir80,4/27/1983,NULL
WS80,Weir80,4/28/1983,NULL
WS80,Weir80,4/29/1983,NULL
WS80,Weir80,4/30/1983,NULL
WS80,Weir80,5/1/1983,NULL
WS80,Weir80,5/2/1983,NULL
WS80,Weir80,5/3/1983,NULL
WS80,Weir80,5/4/1983,NULL
WS80,Weir80,5/5/1983,NULL
WS80,Weir80,5/6/1983,NULL
WS80,Weir80,5/7/1983,NULL
WS80,Weir80,5/8/1983,NULL
WS80,Weir80,5/9/1983,NULL
WS80,Weir80,5/10/1983,NULL
WS80,Weir80,5/11/1983,NULL
WS80,Weir80,5/12/1983,NULL
WS80,Weir80,5/13/1983,NULL
WS80,Weir80,5/14/1983,NULL
WS80,Weir80,5/15/1983,NULL
WS80,Weir80,5/16/1983,NULL
WS80,Weir80,5/17/1983,NULL
WS80,Weir80,5/18/1983,NULL
WS80,Weir80,5/19/1983,NULL
WS80,Weir80,5/20/1983,NULL
WS80,Weir80,5/21/1983,NULL
WS80,Weir80,5/22/1983,NULL
WS80,Weir80,5/23/1983,NULL
WS80,Weir80,5/24/1983,NULL
WS80,Weir80,5/25/1983,NULL
WS80,Weir80,5/26/1983,NULL
WS80,Weir80,5/27/1983,NULL
WS80,Weir80,5/28/1983,NULL
WS80,Weir80,5/29/1983,NULL
WS80,Weir80,5/30/1983,NULL
WS80,Weir80,5/31/1983,NULL
WS80,Weir80,6/1/1983,NULL
WS80,Weir80,6/2/1983,NULL
WS80,Weir80,6/3/1983,NULL
WS80,Weir80,6/4/1983,NULL
WS80,Weir80,6/5/1983,NULL
WS80,Weir80,6/6/1983,NULL
WS80,Weir80,6/7/1983,NULL
WS80,Weir80,6/8/1983,NULL
WS80,Weir80,6/9/1983,NULL
WS80,Weir80,6/10/1983,NULL
WS80,Weir80,6/11/1983,NULL
WS80,Weir80,6/12/1983,NULL
WS80,Weir80,6/13/1983,NULL
WS80,Weir80,6/14/1983,NULL
WS80,Weir80,6/15/1983,NULL
WS80,Weir80,6/16/1983,NULL
WS80,Weir80,6/17/1983,NULL
WS80,Weir80,6/18/1983,NULL
WS80,Weir80,6/19/1983,NULL
WS80,Weir80,6/20/1983,NULL
WS80,Weir80,6/21/1983,NULL
WS80,Weir80,6/22/1983,NULL
WS80,Weir80,6/23/1983,NULL
WS80,Weir80,6/24/1983,NULL
WS80,Weir80,6/25/1983,NULL
WS80,Weir80,6/26/1983,NULL
WS80,Weir80,6/27/1983,NULL
WS80,Weir80,6/28/1983,NULL
WS80,Weir80,6/29/1983,NULL
WS80,Weir80,6/30/1983,NULL
WS80,Weir80,7/1/1983,NULL
WS80,Weir80,7/2/1983,NULL
WS80,Weir80,7/3/1983,NULL
WS80,Weir80,7/4/1983,NULL
WS80,Weir80,7/5/1983,NULL
WS80,Weir80,7/6/1983,NULL
WS80,Weir80,7/7/1983,NULL
WS80,Weir80,7/8/1983,NULL
WS80,Weir80,7/9/1983,NULL
WS80,Weir80,7/10/1983,NULL
WS80,Weir80,7/11/1983,NULL
WS80,Weir80,7/12/1983,NULL
WS80,Weir80,7/13/1983,NULL
WS80,Weir80,7/14/1983,NULL
WS80,Weir80,7/15/1983,NULL
WS80,Weir80,7/16/1983,NULL
WS80,Weir80,7/17/1983,NULL
WS80,Weir80,7/18/1983,NULL
WS80,Weir80,7/19/1983,NULL
WS80,Weir80,7/20/1983,NULL
WS80,Weir80,7/21/1983,NULL
WS80,Weir80,7/22/1983,NULL
WS80,Weir80,7/23/1983,NULL
WS80,Weir80,7/24/1983,NULL
WS80,Weir80,7/25/1983,NULL
WS80,Weir80,7/26/1983,NULL
WS80,Weir80,7/27/1983,NULL
WS80,Weir80,7/28/1983,NULL
WS80,Weir80,7/29/1983,NULL
WS80,Weir80,7/30/1983,NULL
WS80,Weir80,7/31/1983,NULL
WS80,Weir80,8/1/1983,NULL
WS80,Weir80,8/2/1983,NULL
WS80,Weir80,8/3/1983,NULL
WS80,Weir80,8/4/1983,NULL
WS80,Weir80,8/5/1983,NULL
WS80,Weir80,8/6/1983,NULL
WS80,Weir80,8/7/1983,NULL
WS80,Weir80,8/8/1983,NULL
WS80,Weir80,8/9/1983,NULL
WS80,Weir80,8/10/1983,NULL
WS80,Weir80,8/11/1983,NULL
WS80,Weir80,8/12/1983,NULL
WS80,Weir80,8/13/1983,NULL
WS80,Weir80,8/14/1983,NULL
WS80,Weir80,8/15/1983,NULL
WS80,Weir80,8/16/1983,NULL
WS80,Weir80,8/17/1983,NULL
WS80,Weir80,8/18/1983,NULL
WS80,Weir80,8/19/1983,NULL
WS80,Weir80,8/20/1983,NULL
WS80,Weir80,8/21/1983,NULL
WS80,Weir80,8/22/1983,NULL
WS80,Weir80,8/23/1983,NULL
WS80,Weir80,8/24/1983,NULL
WS80,Weir80,8/25/1983,NULL
WS80,Weir80,8/26/1983,NULL
WS80,Weir80,8/27/1983,NULL
WS80,Weir80,8/28/1983,NULL
WS80,Weir80,8/29/1983,NULL
WS80,Weir80,8/30/1983,NULL
WS80,Weir80,8/31/1983,NULL
WS80,Weir80,9/1/1983,NULL
WS80,Weir80,9/2/1983,NULL
WS80,Weir80,9/3/1983,NULL
WS80,Weir80,9/4/1983,NULL
WS80,Weir80,9/5/1983,NULL
WS80,Weir80,9/6/1983,NULL
WS80,Weir80,9/7/1983,NULL
WS80,Weir80,9/8/1983,NULL
WS80,Weir80,9/9/1983,NULL
WS80,Weir80,9/10/1983,NULL
WS80,Weir80,9/11/1983,NULL
WS80,Weir80,9/12/1983,NULL
WS80,Weir80,9/13/1983,NULL
WS80,Weir80,9/14/1983,NULL
WS80,Weir80,9/15/1983,NULL
WS80,Weir80,9/16/1983,NULL
WS80,Weir80,9/17/1983,NULL
WS80,Weir80,9/18/1983,NULL
WS80,Weir80,9/19/1983,NULL
WS80,Weir80,9/20/1983,NULL
WS80,Weir80,9/21/1983,NULL
WS80,Weir80,9/22/1983,NULL
WS80,Weir80,9/23/1983,NULL
WS80,Weir80,9/24/1983,NULL
WS80,Weir80,9/25/1983,NULL
WS80,Weir80,9/26/1983,NULL
WS80,Weir80,9/27/1983,NULL
WS80,Weir80,9/28/1983,NULL
WS80,Weir80,9/29/1983,NULL
WS80,Weir80,9/30/1983,NULL
WS80,Weir80,10/1/1983,NULL
WS80,Weir80,10/2/1983,NULL
WS80,Weir80,10/3/1983,NULL
WS80,Weir80,10/4/1983,NULL
WS80,Weir80,10/5/1983,NULL
WS80,Weir80,10/6/1983,NULL
WS80,Weir80,10/7/1983,NULL
WS80,Weir80,10/8/1983,NULL
WS80,Weir80,10/9/1983,NULL
WS80,Weir80,10/10/1983,NULL
WS80,Weir80,10/11/1983,NULL
WS80,Weir80,10/12/1983,NULL
WS80,Weir80,10/13/1983,NULL
WS80,Weir80,10/14/1983,NULL
WS80,Weir80,10/15/1983,NULL
WS80,Weir80,10/16/1983,NULL
WS80,Weir80,10/17/1983,NULL
WS80,Weir80,10/18/1983,NULL
WS80,Weir80,10/19/1983,NULL
WS80,Weir80,10/20/1983,NULL
WS80,Weir80,10/21/1983,NULL
WS80,Weir80,10/22/1983,NULL
WS80,Weir80,10/23/1983,NULL
WS80,Weir80,10/24/1983,NULL
WS80,Weir80,10/25/1983,NULL
WS80,Weir80,10/26/1983,NULL
WS80,Weir80,10/27/1983,NULL
WS80,Weir80,10/28/1983,NULL
WS80,Weir80,10/29/1983,NULL
WS80,Weir80,10/30/1983,NULL
WS80,Weir80,10/31/1983,NULL
WS80,Weir80,11/1/1983,NULL
WS80,Weir80,11/2/1983,NULL
WS80,Weir80,11/3/1983,NULL
WS80,Weir80,11/4/1983,NULL
WS80,Weir80,11/5/1983,NULL
WS80,Weir80,11/6/1983,NULL
WS80,Weir80,11/7/1983,NULL
WS80,Weir80,11/8/1983,NULL
WS80,Weir80,11/9/1983,NULL
WS80,Weir80,11/10/1983,NULL
WS80,Weir80,11/11/1983,NULL
WS80,Weir80,11/12/1983,NULL
WS80,Weir80,11/13/1983,NULL
WS80,Weir80,11/14/1983,NULL
WS80,Weir80,11/15/1983,NULL
WS80,Weir80,11/16/1983,NULL
WS80,Weir80,11/17/1983,NULL
WS80,Weir80,11/18/1983,NULL
WS80,Weir80,11/19/1983,NULL
WS80,Weir80,11/20/1983,NULL
WS80,Weir80,11/21/1983,NULL
WS80,Weir80,11/22/1983,NULL
WS80,Weir80,11/23/1983,NULL
WS80,Weir80,11/24/1983,NULL
WS80,Weir80,11/25/1983,NULL
WS80,Weir80,11/26/1983,NULL
WS80,Weir80,11/27/1983,NULL
WS80,Weir80,11/28/1983,NULL
WS80,Weir80,11/29/1983,NULL
WS80,Weir80,11/30/1983,NULL
WS80,Weir80,12/1/1983,NULL
WS80,Weir80,12/2/1983,NULL
WS80,Weir80,12/3/1983,NULL
WS80,Weir80,12/4/1983,NULL
WS80,Weir80,12/5/1983,NULL
WS80,Weir80,12/6/1983,NULL
WS80,Weir80,12/7/1983,NULL
WS80,Weir80,12/8/1983,NULL
WS80,Weir80,12/9/1983,NULL
WS80,Weir80,12/10/1983,NULL
WS80,Weir80,12/11/1983,NULL
WS80,Weir80,12/12/1983,NULL
WS80,Weir80,12/13/1983,NULL
WS80,Weir80,12/14/1983,NULL
